
-----------------
DIRB v2.22    
By The Dark Raver
-----------------

START_TIME: Wed Aug 10 15:03:04 2022
URL_BASE: https://000990aa23-web-dustbust.dbhchallenge.net/
WORDLIST_FILES: /usr/share/dirb/wordlists/common.txt

-----------------

*** Generating Wordlist...
                                                                               
GENERATED WORDS: 4612

---- Scanning URL: https://000990aa23-web-dustbust.dbhchallenge.net/ ----
*** Calculating NOT_FOUND code...
                                                                               
                                                                                                                                                                                        
--> Testing: https://000990aa23-web-dustbust.dbhchallenge.net/.bash_history
                                                                                                                                                                                        
--> Testing: https://000990aa23-web-dustbust.dbhchallenge.net/.bashrc
                                                                                                                                                                                        
--> Testing: https://000990aa23-web-dustbust.dbhchallenge.net/.cache
                                                                                                                                                                                        
--> Testing: https://000990aa23-web-dustbust.dbhchallenge.net/.config
                                                                                                                                                                                        
--> Testing: https://000990aa23-web-dustbust.dbhchallenge.net/.cvs
                                                                                                                                                                                        
--> Testing: https://000990aa23-web-dustbust.dbhchallenge.net/~http
                                                                                                                                                                                        
--> Testing: https://000990aa23-web-dustbust.dbhchallenge.net/~httpd
                                                                                                                                                                                        
--> Testing: https://000990aa23-web-dustbust.dbhchallenge.net/~log
                                                                                                                                                                                        
--> Testing: https://000990aa23-web-dustbust.dbhchallenge.net/~logs
                                                                                                                                                                                        
--> Testing: https://000990aa23-web-dustbust.dbhchallenge.net/~lp
                                                                                                                                                                                        
--> Testing: https://000990aa23-web-dustbust.dbhchallenge.net/~mail
                                                                                                                                                                                        
--> Testing: https://000990aa23-web-dustbust.dbhchallenge.net/~nobody
                                                                                                                                                                                        
--> Testing: https://000990aa23-web-dustbust.dbhchallenge.net/~operator
                                                                                                                                                                                        
--> Testing: https://000990aa23-web-dustbust.dbhchallenge.net/~root
                                                                                                                                                                                        
--> Testing: https://000990aa23-web-dustbust.dbhchallenge.net/~sys
                                                                                                                                                                                        
--> Testing: https://000990aa23-web-dustbust.dbhchallenge.net/~sysadm
                                                                                                                                                                                        
--> Testing: https://000990aa23-web-dustbust.dbhchallenge.net/~sysadmin
                                                                                                                                                                                        
--> Testing: https://000990aa23-web-dustbust.dbhchallenge.net/~test
                                                                                                                                                                                        
--> Testing: https://000990aa23-web-dustbust.dbhchallenge.net/~tmp
                                                                                                                                                                                        
--> Testing: https://000990aa23-web-dustbust.dbhchallenge.net/~user
                                                                                                                                                                                        
--> Testing: https://000990aa23-web-dustbust.dbhchallenge.net/~webmaster
                                                                                                                                                                                        
--> Testing: https://000990aa23-web-dustbust.dbhchallenge.net/~www
                                                                                                                                                                                        
--> Testing: https://000990aa23-web-dustbust.dbhchallenge.net/0
                                                                                                                                                                                        
--> Testing: https://000990aa23-web-dustbust.dbhchallenge.net/00
                                                                                                                                                                                        
--> Testing: https://000990aa23-web-dustbust.dbhchallenge.net/01
                                                                                                                                                                                        
--> Testing: https://000990aa23-web-dustbust.dbhchallenge.net/02
                                                                                                                                                                                        
--> Testing: https://000990aa23-web-dustbust.dbhchallenge.net/03
                                                                                                                                                                                        
--> Testing: https://000990aa23-web-dustbust.dbhchallenge.net/04
                                                                                                                                                                                        
--> Testing: https://000990aa23-web-dustbust.dbhchallenge.net/05
                                                                                                                                                                                        
--> Testing: https://000990aa23-web-dustbust.dbhchallenge.net/06
                                                                                                                                                                                        
--> Testing: https://000990aa23-web-dustbust.dbhchallenge.net/07
                                                                                                                                                                                        
--> Testing: https://000990aa23-web-dustbust.dbhchallenge.net/08
                                                                                                                                                                                        
--> Testing: https://000990aa23-web-dustbust.dbhchallenge.net/09
                                                                                                                                                                                        
--> Testing: https://000990aa23-web-dustbust.dbhchallenge.net/1
                                                                                                                                                                                        
--> Testing: https://000990aa23-web-dustbust.dbhchallenge.net/10
                                                                                                                                                                                        
--> Testing: https://000990aa23-web-dustbust.dbhchallenge.net/100
                                                                                                                                                                                        
--> Testing: https://000990aa23-web-dustbust.dbhchallenge.net/1000
                                                                                                                                                                                        
--> Testing: https://000990aa23-web-dustbust.dbhchallenge.net/1001
                                                                                                                                                                                        
--> Testing: https://000990aa23-web-dustbust.dbhchallenge.net/101
                                                                                                                                                                                        
--> Testing: https://000990aa23-web-dustbust.dbhchallenge.net/102
                                                                                                                                                                                        
--> Testing: https://000990aa23-web-dustbust.dbhchallenge.net/103
                                                                                                                                                                                        
--> Testing: https://000990aa23-web-dustbust.dbhchallenge.net/11
                                                                                                                                                                                        
--> Testing: https://000990aa23-web-dustbust.dbhchallenge.net/12
                                                                                                                                                                                        
--> Testing: https://000990aa23-web-dustbust.dbhchallenge.net/123
                                                                                                                                                                                        
--> Testing: https://000990aa23-web-dustbust.dbhchallenge.net/13
                                                                                                                                                                                        
--> Testing: https://000990aa23-web-dustbust.dbhchallenge.net/14
                                                                                                                                                                                        
--> Testing: https://000990aa23-web-dustbust.dbhchallenge.net/15
                                                                                                                                                                                        
--> Testing: https://000990aa23-web-dustbust.dbhchallenge.net/1990
                                                                                                                                                                                        
--> Testing: https://000990aa23-web-dustbust.dbhchallenge.net/1991
                                                                                                                                                                                        
--> Testing: https://000990aa23-web-dustbust.dbhchallenge.net/1992
                                                                                                                                                                                        
--> Testing: https://000990aa23-web-dustbust.dbhchallenge.net/1993
                                                                                                                                                                                        
--> Testing: https://000990aa23-web-dustbust.dbhchallenge.net/1994
                                                                                                                                                                                        
--> Testing: https://000990aa23-web-dustbust.dbhchallenge.net/1995
                                                                                                                                                                                        
--> Testing: https://000990aa23-web-dustbust.dbhchallenge.net/1996
                                                                                                                                                                                        
--> Testing: https://000990aa23-web-dustbust.dbhchallenge.net/1997
                                                                                                                                                                                        
--> Testing: https://000990aa23-web-dustbust.dbhchallenge.net/1998
                                                                                                                                                                                        
--> Testing: https://000990aa23-web-dustbust.dbhchallenge.net/1999
                                                                                                                                                                                        
--> Testing: https://000990aa23-web-dustbust.dbhchallenge.net/1x1
                                                                                                                                                                                        
--> Testing: https://000990aa23-web-dustbust.dbhchallenge.net/2
                                                                                                                                                                                        
--> Testing: https://000990aa23-web-dustbust.dbhchallenge.net/20
                                                                                                                                                                                        
--> Testing: https://000990aa23-web-dustbust.dbhchallenge.net/200
                                                                                                                                                                                        
--> Testing: https://000990aa23-web-dustbust.dbhchallenge.net/2000
                                                                                                                                                                                        
--> Testing: https://000990aa23-web-dustbust.dbhchallenge.net/2001
                                                                                                                                                                                        
--> Testing: https://000990aa23-web-dustbust.dbhchallenge.net/2002
                                                                                                                                                                                        
--> Testing: https://000990aa23-web-dustbust.dbhchallenge.net/2003
                                                                                                                                                                                        
--> Testing: https://000990aa23-web-dustbust.dbhchallenge.net/2004
                                                                                                                                                                                        
--> Testing: https://000990aa23-web-dustbust.dbhchallenge.net/2005
                                                                                                                                                                                        
--> Testing: https://000990aa23-web-dustbust.dbhchallenge.net/2006
                                                                                                                                                                                        
--> Testing: https://000990aa23-web-dustbust.dbhchallenge.net/2007
                                                                                                                                                                                        
--> Testing: https://000990aa23-web-dustbust.dbhchallenge.net/2008
                                                                                                                                                                                        
--> Testing: https://000990aa23-web-dustbust.dbhchallenge.net/2009
                                                                                                                                                                                        
--> Testing: https://000990aa23-web-dustbust.dbhchallenge.net/2010
                                                                                                                                                                                        
--> Testing: https://000990aa23-web-dustbust.dbhchallenge.net/2011
                                                                                                                                                                                        
--> Testing: https://000990aa23-web-dustbust.dbhchallenge.net/2012
                                                                                                                                                                                        
--> Testing: https://000990aa23-web-dustbust.dbhchallenge.net/2013
                                                                                                                                                                                        
