
-----------------
DIRB v2.22    
By The Dark Raver
-----------------

START_TIME: Wed Aug 10 16:57:02 2022
URL_BASE: https://000990aa23-web-guessmypwd.dbhchallenge.net/
WORDLIST_FILES: /usr/share/dirb/wordlists/common.txt

-----------------

*** Generating Wordlist...
                                                                               
GENERATED WORDS: 4612

---- Scanning URL: https://000990aa23-web-guessmypwd.dbhchallenge.net/ ----
*** Calculating NOT_FOUND code...
                                                                               
                                                                                          
--> Testing: https://000990aa23-web-guessmypwd.dbhchallenge.net/.bash_history
                                                                                          
--> Testing: https://000990aa23-web-guessmypwd.dbhchallenge.net/.bashrc
                                                                                          
--> Testing: https://000990aa23-web-guessmypwd.dbhchallenge.net/.cache
                                                                                          
--> Testing: https://000990aa23-web-guessmypwd.dbhchallenge.net/.config
                                                                                          
--> Testing: https://000990aa23-web-guessmypwd.dbhchallenge.net/.cvs
                                                                                          
--> Testing: https://000990aa23-web-guessmypwd.dbhchallenge.net/_backup
                                                                                          
--> Testing: https://000990aa23-web-guessmypwd.dbhchallenge.net/_baks
                                                                                          
--> Testing: https://000990aa23-web-guessmypwd.dbhchallenge.net/_borders
                                                                                          
--> Testing: https://000990aa23-web-guessmypwd.dbhchallenge.net/_cache
                                                                                          
--> Testing: https://000990aa23-web-guessmypwd.dbhchallenge.net/_catalogs
                                                                                          
--> Testing: https://000990aa23-web-guessmypwd.dbhchallenge.net/_code
                                                                                          
--> Testing: https://000990aa23-web-guessmypwd.dbhchallenge.net/_common
                                                                                          
--> Testing: https://000990aa23-web-guessmypwd.dbhchallenge.net/_conf
                                                                                          
--> Testing: https://000990aa23-web-guessmypwd.dbhchallenge.net/_config
                                                                                          
--> Testing: https://000990aa23-web-guessmypwd.dbhchallenge.net/_css
                                                                                          
--> Testing: https://000990aa23-web-guessmypwd.dbhchallenge.net/_data
                                                                                          
--> Testing: https://000990aa23-web-guessmypwd.dbhchallenge.net/_database
                                                                                          
--> Testing: https://000990aa23-web-guessmypwd.dbhchallenge.net/_db_backups
                                                                                          
--> Testing: https://000990aa23-web-guessmypwd.dbhchallenge.net/_derived
                                                                                          
--> Testing: https://000990aa23-web-guessmypwd.dbhchallenge.net/_dev
                                                                                          
--> Testing: https://000990aa23-web-guessmypwd.dbhchallenge.net/_dummy
                                                                                          
--> Testing: https://000990aa23-web-guessmypwd.dbhchallenge.net/_files
                                                                                          
--> Testing: https://000990aa23-web-guessmypwd.dbhchallenge.net/_flash
                                                                                          
--> Testing: https://000990aa23-web-guessmypwd.dbhchallenge.net/_fpclass
                                                                                          
--> Testing: https://000990aa23-web-guessmypwd.dbhchallenge.net/_images
                                                                                          
--> Testing: https://000990aa23-web-guessmypwd.dbhchallenge.net/_img
                                                                                          
--> Testing: https://000990aa23-web-guessmypwd.dbhchallenge.net/_inc
                                                                                          
--> Testing: https://000990aa23-web-guessmypwd.dbhchallenge.net/_include
                                                                                          
--> Testing: https://000990aa23-web-guessmypwd.dbhchallenge.net/_includes
                                                                                          
--> Testing: https://000990aa23-web-guessmypwd.dbhchallenge.net/_install
                                                                                          
--> Testing: https://000990aa23-web-guessmypwd.dbhchallenge.net/_js
                                                                                          
--> Testing: https://000990aa23-web-guessmypwd.dbhchallenge.net/_layouts
                                                                                          
--> Testing: https://000990aa23-web-guessmypwd.dbhchallenge.net/_lib
                                                                                          
--> Testing: https://000990aa23-web-guessmypwd.dbhchallenge.net/_media
                                                                                          
--> Testing: https://000990aa23-web-guessmypwd.dbhchallenge.net/_mem_bin
                                                                                          
--> Testing: https://000990aa23-web-guessmypwd.dbhchallenge.net/_mm
                                                                                          
--> Testing: https://000990aa23-web-guessmypwd.dbhchallenge.net/_mmserverscripts
                                                                                          
--> Testing: https://000990aa23-web-guessmypwd.dbhchallenge.net/_mygallery
                                                                                          
--> Testing: https://000990aa23-web-guessmypwd.dbhchallenge.net/_net
                                                                                          
--> Testing: https://000990aa23-web-guessmypwd.dbhchallenge.net/_notes
                                                                                          
--> Testing: https://000990aa23-web-guessmypwd.dbhchallenge.net/_old
                                                                                          
--> Testing: https://000990aa23-web-guessmypwd.dbhchallenge.net/_overlay
                                                                                          
--> Testing: https://000990aa23-web-guessmypwd.dbhchallenge.net/_pages
                                                                                          
--> Testing: https://000990aa23-web-guessmypwd.dbhchallenge.net/_private
                                                                                          
--> Testing: https://000990aa23-web-guessmypwd.dbhchallenge.net/_reports
                                                                                          
--> Testing: https://000990aa23-web-guessmypwd.dbhchallenge.net/_res
                                                                                          
--> Testing: https://000990aa23-web-guessmypwd.dbhchallenge.net/_resources
                                                                                          
--> Testing: https://000990aa23-web-guessmypwd.dbhchallenge.net/_scriptlibrary
                                                                                          
--> Testing: https://000990aa23-web-guessmypwd.dbhchallenge.net/_scripts
                                                                                          
--> Testing: https://000990aa23-web-guessmypwd.dbhchallenge.net/_source
                                                                                          
--> Testing: https://000990aa23-web-guessmypwd.dbhchallenge.net/_src
                                                                                          
--> Testing: https://000990aa23-web-guessmypwd.dbhchallenge.net/_stats
                                                                                          
--> Testing: https://000990aa23-web-guessmypwd.dbhchallenge.net/_styles
                                                                                          
--> Testing: https://000990aa23-web-guessmypwd.dbhchallenge.net/_swf
                                                                                          
--> Testing: https://000990aa23-web-guessmypwd.dbhchallenge.net/_temp
                                                                                          
--> Testing: https://000990aa23-web-guessmypwd.dbhchallenge.net/_tempalbums
                                                                                          
--> Testing: https://000990aa23-web-guessmypwd.dbhchallenge.net/_template
                                                                                          
--> Testing: https://000990aa23-web-guessmypwd.dbhchallenge.net/_templates
                                                                                          
--> Testing: https://000990aa23-web-guessmypwd.dbhchallenge.net/_test
                                                                                          
--> Testing: https://000990aa23-web-guessmypwd.dbhchallenge.net/_themes
                                                                                          
--> Testing: https://000990aa23-web-guessmypwd.dbhchallenge.net/_tmp
                                                                                          
--> Testing: https://000990aa23-web-guessmypwd.dbhchallenge.net/_tmpfileop
                                                                                          
--> Testing: https://000990aa23-web-guessmypwd.dbhchallenge.net/_vti_aut
                                                                                          
--> Testing: https://000990aa23-web-guessmypwd.dbhchallenge.net/_vti_bin
                                                                                          
--> Testing: https://000990aa23-web-guessmypwd.dbhchallenge.net/_vti_bin/_vti_adm/admin.dl
                                                                                          
--> Testing: https://000990aa23-web-guessmypwd.dbhchallenge.net/_vti_bin/_vti_aut/author.d
                                                                                          
--> Testing: https://000990aa23-web-guessmypwd.dbhchallenge.net/_vti_bin/shtml.dll
                                                                                          
--> Testing: https://000990aa23-web-guessmypwd.dbhchallenge.net/_vti_cnf
                                                                                          
--> Testing: https://000990aa23-web-guessmypwd.dbhchallenge.net/_vti_inf
                                                                                          
--> Testing: https://000990aa23-web-guessmypwd.dbhchallenge.net/_vti_log
                                                                                          
--> Testing: https://000990aa23-web-guessmypwd.dbhchallenge.net/_vti_map
                                                                                          
--> Testing: https://000990aa23-web-guessmypwd.dbhchallenge.net/_vti_pvt
                                                                                          
--> Testing: https://000990aa23-web-guessmypwd.dbhchallenge.net/_vti_rpc
                                                                                          
--> Testing: https://000990aa23-web-guessmypwd.dbhchallenge.net/_vti_script
                                                                                          
--> Testing: https://000990aa23-web-guessmypwd.dbhchallenge.net/_vti_txt
                                                                                          
--> Testing: https://000990aa23-web-guessmypwd.dbhchallenge.net/_www
                                                                                          
--> Testing: https://000990aa23-web-guessmypwd.dbhchallenge.net/~adm
                                                                                          
--> Testing: https://000990aa23-web-guessmypwd.dbhchallenge.net/~admin
                                                                                          
--> Testing: https://000990aa23-web-guessmypwd.dbhchallenge.net/~administrator
                                                                                          
--> Testing: https://000990aa23-web-guessmypwd.dbhchallenge.net/~amanda
                                                                                          
--> Testing: https://000990aa23-web-guessmypwd.dbhchallenge.net/~apache
                                                                                          
--> Testing: https://000990aa23-web-guessmypwd.dbhchallenge.net/~bin
                                                                                          
--> Testing: https://000990aa23-web-guessmypwd.dbhchallenge.net/~ftp
                                                                                          
--> Testing: https://000990aa23-web-guessmypwd.dbhchallenge.net/~guest
                                                                                          
--> Testing: https://000990aa23-web-guessmypwd.dbhchallenge.net/~http
                                                                                          
--> Testing: https://000990aa23-web-guessmypwd.dbhchallenge.net/~httpd
                                                                                          
--> Testing: https://000990aa23-web-guessmypwd.dbhchallenge.net/~log
                                                                                          
--> Testing: https://000990aa23-web-guessmypwd.dbhchallenge.net/~logs
                                                                                          
--> Testing: https://000990aa23-web-guessmypwd.dbhchallenge.net/~lp
                                                                                          
--> Testing: https://000990aa23-web-guessmypwd.dbhchallenge.net/~mail
                                                                                          
--> Testing: https://000990aa23-web-guessmypwd.dbhchallenge.net/~nobody
                                                                                          
--> Testing: https://000990aa23-web-guessmypwd.dbhchallenge.net/~operator
                                                                                          
--> Testing: https://000990aa23-web-guessmypwd.dbhchallenge.net/~root
                                                                                          
--> Testing: https://000990aa23-web-guessmypwd.dbhchallenge.net/~sys
                                                                                          
--> Testing: https://000990aa23-web-guessmypwd.dbhchallenge.net/~sysadm
                                                                                          
--> Testing: https://000990aa23-web-guessmypwd.dbhchallenge.net/~sysadmin
                                                                                          
--> Testing: https://000990aa23-web-guessmypwd.dbhchallenge.net/~test
                                                                                          
--> Testing: https://000990aa23-web-guessmypwd.dbhchallenge.net/~tmp
                                                                                          
--> Testing: https://000990aa23-web-guessmypwd.dbhchallenge.net/~user
                                                                                          
--> Testing: https://000990aa23-web-guessmypwd.dbhchallenge.net/~webmaster
                                                                                          
--> Testing: https://000990aa23-web-guessmypwd.dbhchallenge.net/~www
                                                                                          
--> Testing: https://000990aa23-web-guessmypwd.dbhchallenge.net/0
                                                                                          
--> Testing: https://000990aa23-web-guessmypwd.dbhchallenge.net/00
                                                                                          
--> Testing: https://000990aa23-web-guessmypwd.dbhchallenge.net/01
                                                                                          
--> Testing: https://000990aa23-web-guessmypwd.dbhchallenge.net/02
                                                                                          
--> Testing: https://000990aa23-web-guessmypwd.dbhchallenge.net/03
                                                                                          
--> Testing: https://000990aa23-web-guessmypwd.dbhchallenge.net/04
                                                                                          
--> Testing: https://000990aa23-web-guessmypwd.dbhchallenge.net/05
                                                                                          
--> Testing: https://000990aa23-web-guessmypwd.dbhchallenge.net/06
                                                                                          
--> Testing: https://000990aa23-web-guessmypwd.dbhchallenge.net/07
                                                                                          
--> Testing: https://000990aa23-web-guessmypwd.dbhchallenge.net/08
                                                                                          
--> Testing: https://000990aa23-web-guessmypwd.dbhchallenge.net/09
                                                                                          
--> Testing: https://000990aa23-web-guessmypwd.dbhchallenge.net/1
                                                                                          
--> Testing: https://000990aa23-web-guessmypwd.dbhchallenge.net/10
                                                                                          
--> Testing: https://000990aa23-web-guessmypwd.dbhchallenge.net/100
                                                                                          
--> Testing: https://000990aa23-web-guessmypwd.dbhchallenge.net/1000
                                                                                          
--> Testing: https://000990aa23-web-guessmypwd.dbhchallenge.net/1001
                                                                                          
--> Testing: https://000990aa23-web-guessmypwd.dbhchallenge.net/101
                                                                                          
--> Testing: https://000990aa23-web-guessmypwd.dbhchallenge.net/102
                                                                                          
--> Testing: https://000990aa23-web-guessmypwd.dbhchallenge.net/103
                                                                                          
--> Testing: https://000990aa23-web-guessmypwd.dbhchallenge.net/11
                                                                                          
--> Testing: https://000990aa23-web-guessmypwd.dbhchallenge.net/12
                                                                                          
--> Testing: https://000990aa23-web-guessmypwd.dbhchallenge.net/123
                                                                                          
--> Testing: https://000990aa23-web-guessmypwd.dbhchallenge.net/13
                                                                                          
--> Testing: https://000990aa23-web-guessmypwd.dbhchallenge.net/14
                                                                                          
--> Testing: https://000990aa23-web-guessmypwd.dbhchallenge.net/15
                                                                                          
--> Testing: https://000990aa23-web-guessmypwd.dbhchallenge.net/1990
                                                                                          
--> Testing: https://000990aa23-web-guessmypwd.dbhchallenge.net/1991
                                                                                          
--> Testing: https://000990aa23-web-guessmypwd.dbhchallenge.net/1992
                                                                                          
--> Testing: https://000990aa23-web-guessmypwd.dbhchallenge.net/1993
                                                                                          
--> Testing: https://000990aa23-web-guessmypwd.dbhchallenge.net/1994
                                                                                          
--> Testing: https://000990aa23-web-guessmypwd.dbhchallenge.net/1995
                                                                                          
--> Testing: https://000990aa23-web-guessmypwd.dbhchallenge.net/1996
                                                                                          
--> Testing: https://000990aa23-web-guessmypwd.dbhchallenge.net/1997
                                                                                          
--> Testing: https://000990aa23-web-guessmypwd.dbhchallenge.net/1998
                                                                                          
--> Testing: https://000990aa23-web-guessmypwd.dbhchallenge.net/1999
                                                                                          
--> Testing: https://000990aa23-web-guessmypwd.dbhchallenge.net/1x1
                                                                                          
--> Testing: https://000990aa23-web-guessmypwd.dbhchallenge.net/2
                                                                                          
--> Testing: https://000990aa23-web-guessmypwd.dbhchallenge.net/20
                                                                                          
--> Testing: https://000990aa23-web-guessmypwd.dbhchallenge.net/200
                                                                                          
--> Testing: https://000990aa23-web-guessmypwd.dbhchallenge.net/2000
                                                                                          
--> Testing: https://000990aa23-web-guessmypwd.dbhchallenge.net/2001
                                                                                          
--> Testing: https://000990aa23-web-guessmypwd.dbhchallenge.net/2002
                                                                                          
--> Testing: https://000990aa23-web-guessmypwd.dbhchallenge.net/2003
                                                                                          
--> Testing: https://000990aa23-web-guessmypwd.dbhchallenge.net/2004
                                                                                          
--> Testing: https://000990aa23-web-guessmypwd.dbhchallenge.net/2005
                                                                                          
--> Testing: https://000990aa23-web-guessmypwd.dbhchallenge.net/2006
                                                                                          
--> Testing: https://000990aa23-web-guessmypwd.dbhchallenge.net/2007
                                                                                          
--> Testing: https://000990aa23-web-guessmypwd.dbhchallenge.net/2008
                                                                                          
--> Testing: https://000990aa23-web-guessmypwd.dbhchallenge.net/2009
                                                                                          
--> Testing: https://000990aa23-web-guessmypwd.dbhchallenge.net/2010
                                                                                          
--> Testing: https://000990aa23-web-guessmypwd.dbhchallenge.net/2011
                                                                                          
--> Testing: https://000990aa23-web-guessmypwd.dbhchallenge.net/2012
                                                                                          
--> Testing: https://000990aa23-web-guessmypwd.dbhchallenge.net/2013
                                                                                          
--> Testing: https://000990aa23-web-guessmypwd.dbhchallenge.net/2014
                                                                                          
--> Testing: https://000990aa23-web-guessmypwd.dbhchallenge.net/21
                                                                                          
--> Testing: https://000990aa23-web-guessmypwd.dbhchallenge.net/22
                                                                                          
--> Testing: https://000990aa23-web-guessmypwd.dbhchallenge.net/2257
                                                                                          
--> Testing: https://000990aa23-web-guessmypwd.dbhchallenge.net/23
                                                                                          
--> Testing: https://000990aa23-web-guessmypwd.dbhchallenge.net/24
                                                                                          
--> Testing: https://000990aa23-web-guessmypwd.dbhchallenge.net/25
                                                                                          
--> Testing: https://000990aa23-web-guessmypwd.dbhchallenge.net/2g
                                                                                          
--> Testing: https://000990aa23-web-guessmypwd.dbhchallenge.net/3
                                                                                          
--> Testing: https://000990aa23-web-guessmypwd.dbhchallenge.net/30
                                                                                          
--> Testing: https://000990aa23-web-guessmypwd.dbhchallenge.net/300
                                                                                          
--> Testing: https://000990aa23-web-guessmypwd.dbhchallenge.net/32
                                                                                          
--> Testing: https://000990aa23-web-guessmypwd.dbhchallenge.net/3g
                                                                                          
--> Testing: https://000990aa23-web-guessmypwd.dbhchallenge.net/3rdparty
                                                                                          
--> Testing: https://000990aa23-web-guessmypwd.dbhchallenge.net/4
                                                                                          
--> Testing: https://000990aa23-web-guessmypwd.dbhchallenge.net/400
                                                                                          
--> Testing: https://000990aa23-web-guessmypwd.dbhchallenge.net/401
                                                                                          
--> Testing: https://000990aa23-web-guessmypwd.dbhchallenge.net/403
                                                                                          
--> Testing: https://000990aa23-web-guessmypwd.dbhchallenge.net/404
                                                                                          
--> Testing: https://000990aa23-web-guessmypwd.dbhchallenge.net/42
                                                                                          
--> Testing: https://000990aa23-web-guessmypwd.dbhchallenge.net/5
                                                                                          
--> Testing: https://000990aa23-web-guessmypwd.dbhchallenge.net/50
                                                                                          
--> Testing: https://000990aa23-web-guessmypwd.dbhchallenge.net/500
                                                                                          
--> Testing: https://000990aa23-web-guessmypwd.dbhchallenge.net/51
                                                                                          
--> Testing: https://000990aa23-web-guessmypwd.dbhchallenge.net/6
                                                                                          
--> Testing: https://000990aa23-web-guessmypwd.dbhchallenge.net/64
                                                                                          
--> Testing: https://000990aa23-web-guessmypwd.dbhchallenge.net/7
                                                                                          
--> Testing: https://000990aa23-web-guessmypwd.dbhchallenge.net/7z
                                                                                          
--> Testing: https://000990aa23-web-guessmypwd.dbhchallenge.net/8
                                                                                          
--> Testing: https://000990aa23-web-guessmypwd.dbhchallenge.net/9
                                                                                          
--> Testing: https://000990aa23-web-guessmypwd.dbhchallenge.net/96
                                                                                          
--> Testing: https://000990aa23-web-guessmypwd.dbhchallenge.net/a
                                                                                          
--> Testing: https://000990aa23-web-guessmypwd.dbhchallenge.net/A
                                                                                          
--> Testing: https://000990aa23-web-guessmypwd.dbhchallenge.net/aa
                                                                                          
--> Testing: https://000990aa23-web-guessmypwd.dbhchallenge.net/aaa
                                                                                          
--> Testing: https://000990aa23-web-guessmypwd.dbhchallenge.net/abc
                                                                                          
--> Testing: https://000990aa23-web-guessmypwd.dbhchallenge.net/abc123
                                                                                          
--> Testing: https://000990aa23-web-guessmypwd.dbhchallenge.net/abcd
                                                                                          
--> Testing: https://000990aa23-web-guessmypwd.dbhchallenge.net/abcd1234
                                                                                          
--> Testing: https://000990aa23-web-guessmypwd.dbhchallenge.net/about
                                                                                          
--> Testing: https://000990aa23-web-guessmypwd.dbhchallenge.net/About
                                                                                          
--> Testing: https://000990aa23-web-guessmypwd.dbhchallenge.net/about_us
                                                                                          
--> Testing: https://000990aa23-web-guessmypwd.dbhchallenge.net/aboutus
                                                                                          
--> Testing: https://000990aa23-web-guessmypwd.dbhchallenge.net/about-us
                                                                                          
--> Testing: https://000990aa23-web-guessmypwd.dbhchallenge.net/AboutUs
                                                                                          
--> Testing: https://000990aa23-web-guessmypwd.dbhchallenge.net/abstract
                                                                                          
--> Testing: https://000990aa23-web-guessmypwd.dbhchallenge.net/abuse
                                                                                          
--> Testing: https://000990aa23-web-guessmypwd.dbhchallenge.net/ac
                                                                                          
--> Testing: https://000990aa23-web-guessmypwd.dbhchallenge.net/academic
                                                                                          
--> Testing: https://000990aa23-web-guessmypwd.dbhchallenge.net/academics
                                                                                          
--> Testing: https://000990aa23-web-guessmypwd.dbhchallenge.net/acatalog
                                                                                          
--> Testing: https://000990aa23-web-guessmypwd.dbhchallenge.net/acc
                                                                                          
--> Testing: https://000990aa23-web-guessmypwd.dbhchallenge.net/access
                                                                                          
--> Testing: https://000990aa23-web-guessmypwd.dbhchallenge.net/access.1
                                                                                          
--> Testing: https://000990aa23-web-guessmypwd.dbhchallenge.net/access_db
                                                                                          
--> Testing: https://000990aa23-web-guessmypwd.dbhchallenge.net/access_log
                                                                                          
--> Testing: https://000990aa23-web-guessmypwd.dbhchallenge.net/access_log.1
                                                                                          
--> Testing: https://000990aa23-web-guessmypwd.dbhchallenge.net/accessgranted
                                                                                          
--> Testing: https://000990aa23-web-guessmypwd.dbhchallenge.net/accessibility
                                                                                          
--> Testing: https://000990aa23-web-guessmypwd.dbhchallenge.net/access-log
                                                                                          
--> Testing: https://000990aa23-web-guessmypwd.dbhchallenge.net/access-log.1
                                                                                          
--> Testing: https://000990aa23-web-guessmypwd.dbhchallenge.net/accessories
                                                                                          
--> Testing: https://000990aa23-web-guessmypwd.dbhchallenge.net/accommodation
                                                                                          
--> Testing: https://000990aa23-web-guessmypwd.dbhchallenge.net/account
                                                                                          
--> Testing: https://000990aa23-web-guessmypwd.dbhchallenge.net/account_edit
                                                                                          
--> Testing: https://000990aa23-web-guessmypwd.dbhchallenge.net/account_history
                                                                                          
--> Testing: https://000990aa23-web-guessmypwd.dbhchallenge.net/accountants
                                                                                          
--> Testing: https://000990aa23-web-guessmypwd.dbhchallenge.net/accounting
                                                                                          
--> Testing: https://000990aa23-web-guessmypwd.dbhchallenge.net/accounts
                                                                                          
--> Testing: https://000990aa23-web-guessmypwd.dbhchallenge.net/accountsettings
                                                                                          
--> Testing: https://000990aa23-web-guessmypwd.dbhchallenge.net/acct_login
                                                                                          
--> Testing: https://000990aa23-web-guessmypwd.dbhchallenge.net/achitecture
                                                                                          
--> Testing: https://000990aa23-web-guessmypwd.dbhchallenge.net/acp
                                                                                          
--> Testing: https://000990aa23-web-guessmypwd.dbhchallenge.net/act
                                                                                          
--> Testing: https://000990aa23-web-guessmypwd.dbhchallenge.net/action
                                                                                          
--> Testing: https://000990aa23-web-guessmypwd.dbhchallenge.net/actions
                                                                                          
--> Testing: https://000990aa23-web-guessmypwd.dbhchallenge.net/activate
                                                                                          
--> Testing: https://000990aa23-web-guessmypwd.dbhchallenge.net/active
                                                                                          
--> Testing: https://000990aa23-web-guessmypwd.dbhchallenge.net/activeCollab
                                                                                          
--> Testing: https://000990aa23-web-guessmypwd.dbhchallenge.net/activex
                                                                                          
--> Testing: https://000990aa23-web-guessmypwd.dbhchallenge.net/activities
                                                                                          
--> Testing: https://000990aa23-web-guessmypwd.dbhchallenge.net/activity
                                                                                          
--> Testing: https://000990aa23-web-guessmypwd.dbhchallenge.net/ad
                                                                                          
--> Testing: https://000990aa23-web-guessmypwd.dbhchallenge.net/ad_js
                                                                                          
--> Testing: https://000990aa23-web-guessmypwd.dbhchallenge.net/adaptive
                                                                                          
--> Testing: https://000990aa23-web-guessmypwd.dbhchallenge.net/adclick
                                                                                          
--> Testing: https://000990aa23-web-guessmypwd.dbhchallenge.net/add
                                                                                          
--> Testing: https://000990aa23-web-guessmypwd.dbhchallenge.net/add_cart
                                                                                          
--> Testing: https://000990aa23-web-guessmypwd.dbhchallenge.net/addfav
                                                                                          
--> Testing: https://000990aa23-web-guessmypwd.dbhchallenge.net/addnews
                                                                                          
--> Testing: https://000990aa23-web-guessmypwd.dbhchallenge.net/addons
                                                                                          
--> Testing: https://000990aa23-web-guessmypwd.dbhchallenge.net/addpost
                                                                                          
--> Testing: https://000990aa23-web-guessmypwd.dbhchallenge.net/addreply
                                                                                          
--> Testing: https://000990aa23-web-guessmypwd.dbhchallenge.net/address
                                                                                          
--> Testing: https://000990aa23-web-guessmypwd.dbhchallenge.net/address_book
                                                                                          
--> Testing: https://000990aa23-web-guessmypwd.dbhchallenge.net/addressbook
                                                                                          
--> Testing: https://000990aa23-web-guessmypwd.dbhchallenge.net/addresses
                                                                                          
--> Testing: https://000990aa23-web-guessmypwd.dbhchallenge.net/addtocart
                                                                                          
--> Testing: https://000990aa23-web-guessmypwd.dbhchallenge.net/adlog
                                                                                          
--> Testing: https://000990aa23-web-guessmypwd.dbhchallenge.net/adlogger
                                                                                          
--> Testing: https://000990aa23-web-guessmypwd.dbhchallenge.net/adm
